  Source.cpp
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(22,1): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(38,12): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(55,11): warning C4566: символ, представленный универсальным именем символа "\u00CC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(55,11): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(55,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(55,11): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(55,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(55,11): warning C4566: символ, представленный универсальным именем символа "\u00F6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(83,11): warning C4566: символ, представленный универсальным именем символа "\u00CC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(83,11): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(83,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(83,11): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(83,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(83,11): warning C4566: символ, представленный универсальным именем символа "\u00F6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(94,11): warning C4566: символ, представленный универсальным именем символа "\u00CC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(94,11): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(94,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(94,11): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(94,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(94,11): warning C4566: символ, представленный универсальным именем символа "\u00F6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(105,11): warning C4566: символ, представленный универсальным именем символа "\u00CC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(105,11): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(105,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
